*30;ΙΑΤΡΙΚΗ ΕΞΕΤΑΣΗ/ΕΚΤΙΜΗΣΗ ΥΓΕΙΑΣ ΠΛΗΡΗΣ
K05;ΑΡΡΥΘΜΟΥ ΚΑΡΔΙΑΚΟΥ ΡΥΘΜΟΥ ΑΛΛΟ ΕΙΔΟΣ
K06;ΠΡΟΕΞΕΧΟΥΣΕΣ ΦΛΕΒΕΣ/ΕΠΙΦΛΕΒΟ
K07;ΠΡΗΞΙΜΟ ΣΦΥΡΩΝ/ΟΙΔΗΜΑ
K22;ΠΑΡΑΓΟΝΤΑΣ ΚΙΝΔΥΝΟΥ ΓΙΑ ΚΑΡΔΙΑΓΓΕΙΑΚΟ ΝΟΣΗΜΑ
K24;ΦΟΡΒΟΣ ΚΑΡΔΙΑΚΟΥ ΝΟΣΗΜΑΤΟΣ
K25;ΦΟΒΟΣ ΥΠΕΡΤΑΣΗΣ
K27;ΦΟΒΟΣ ΑΛΛΗΣ ΝΟΣΟΥ ΚΑΡΔΙΑΓΓΕΙΑΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
K28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ/ΑΝΑΠΗΡΙΑ (K)
K29;ΚΑΡΔΙΑΓΓΕΙΑΚΟΥ ΣΥΣΤΗΜ. ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΛΛΟ
K70;ΚΥΚΛΟΦΟΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΛΟΙΜΩΞΗ
K71;ΡΕΥΜΑΤΙΚΟΣ ΠΥΡΕΤΟΣ/ΚΑΡΔΙΑΚΟ ΝΟΣΗΜΑ
K72;ΝΕΟΠΛΑΣΜΑ ΚΑΡΔΙΑΓΓΕΙΑΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
K73;ΚΑΡΔΙΑΓΓΕΙΑΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΣΥΓΓΕΝΗΣ ΑΝΩΜΑΛΙΑ
K74;ΣΤΕΦΑΝΙΑΙΑ ΝΟΣΟΣ ΜΕ ΣΤΗΘΑΓΧΗ
K75;ΟΞΥ ΕΜΦΡΑΓΜΑ ΜΥΟΚΑΡΔΙΟΥ
K76;ΙΣΧΑΙΜΙΚΗ ΚΑΡΔΙΑΚΗ ΝΟΣΟΣ ΧΩΡΙΣ ΣΤΗΘΑΓΧΗ
K77;ΚΑΡΔΙΑΚΗ ΑΝΕΠΑΡΚΕΙΑ
K78;ΚΟΛΠΙΚΗ ΜΑΡΜΑΡΥΓΗ/ΠΤΕΡΥΓΙΣΜΟΣ
K79;ΠΑΡΟΞΥΣΜΙΚΗ ΤΑΧΥΚΑΡΔΙΑ
K80;ΚΑΡΔΙΑΚΗ ΑΡΡΥΘΜΙΑ ΜΚΑ
K81;ΚΑΡΔΙΑΚΟ/ΑΡΤΗΡΙΑΚΟ ΦΥΣΗΜΑ ΜΚΑ
K82;ΧΡΟΝΙΑ ΠΝΕΥΜΟΝΙΚΗ ΚΑΡΔΙΑ
K83;ΒΑΛΒΙΔΟΠΑΘΕΙΑ ΜΚΑ
K84;ΚΑΡΔΙΑΚΟ ΝΟΣΗΜΑ ΑΛΛΟ
K85;ΑΡΤΗΡΙΑΚΗ ΠΙΕΣΗ ΑΥΞΗΜΕΝΗ
K86;ΥΠΕΡΤΑΣΗ ΜΗ ΕΠΙΠΛΕΓΜΕΝΗ
K87;ΥΠΕΡΤΑΣΗ ΕΠΙΠΛΕΓΜΕΝΗ
K88;ΟΡΘΟΣΤΑΤΙΚΗ ΥΠΟΤΑΣΗ
K89;ΕΓΓΕΦΑΛΙΚΗ ΙΣΧΑΙΜΙΑ ΠΑΡΟΔΙΚΗ
K90;ΑΓΓΕΙΑΚΟ ΕΓΚΕΦΑΛΙΚΟ ΕΠΕΙΣΟΔΙΟ T
K91;ΕΓΚΕΦΑΛΙΚΗ ΑΓΓΕΙΑΚΗ ΝΟΣΟΣ
K92;ΑΡΤΗΡΙΟΣΚΛΗΡΥΝΣΗ/ΠΕΡΙΦΕΡΙΚΗ ΑΓΓΕΙΑΚΗ ΝΟΣΟΣ
K93;ΠΝΕΥΜΟΝΙΚΗ ΕΜΒΟΛΗ
K94;ΦΛΕΒΙΤΙΔΑ/ΘΡΟΜΒΟΦΛΕΒΙΤΙΔΑ
K95;ΦΛΕΒΙΚΟΙ ΚΙΡΣΟΙ ΚΑΤΩ ΑΚΡΟΥ
K96;ΑΙΜΟΡΡΟΙΔΕΣ
K99;ΚΥΚΛΟΦΟΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΝΟΣΗΜΑ ΑΛΛΟ
L01;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΥΧΕΝΑ
L02;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΡΑΧΗΣ
L03;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΟΣΦΥΟΣ
L04;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΘΩΡΑΚΟΣ
L05;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΠΛΕΥΡΩΝ/ΜΑΣΧΑΛ.ΧΩΡΑΣ
L07;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΓΝΑΘΟΥ
L08;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΩΜΟΥ
L09;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΒΡΑΧΙΩΝΑ/ΠΗΧΗ
L10;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΓΚΩΝΑ
L11;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΚΑΡΠΟΥ
L12;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΚΡΑΣ ΧΕΙΡΟΣ/ΔΑΚΤΥΛΩΝ
L13;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΙΣΧΙΟΥ
L14;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΜΗΡΟΥ/ΚΝΗΜΗΣ
L15;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΓΟΝΑΤΟΥ
L16;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΠΟΔΟΚΝΗΜΙΚΗΣ
L17;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΠΕΛΜΑΤΟΣ ΠΟΔΙΟΥ/ΔΑΚΤΥΛΩΝ
L18;ΜΥΑΛΓΙΑ
L19;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΜΥΩΝ ΑΛΛΟ ΜΚΑ
L20;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΡΘΡΩΣΕΩΝ ΜΚΑ
L26;ΦΟΒΟΣ ΚΑΡΚΙΝΟΥ ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
L27;ΦΟΒΟΣ ΑΛΛΟΥ ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
L28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ/ΑΝΑΠΗΡΙΑ (L)
L29;ΜΥΟΣΚΕΛΕΤ.ΣΥΣΤΗΜΑΤΟΣ ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΛΛΟ
L70;ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΛΟΙΜΩΞΗ
L71;ΚΑΚΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
L72;ΚΑΤΑΓΜΑ ΚΕΡΚΙΔΑΣ/ΩΛΕΝΗΣ
L73;ΚΑΤΑΓΜΑ ΚΝΗΜΗΣ/ΠΕΡΟΝΗΣ
L74;ΚΑΤΑΓΜΑ ΑΚΡΑΣ ΧΕΙΡΟΣ/ΠΟΔΟΣ
L75;ΚΑΤΑΓΜΑ ΜΗΡΙΑΙΟΥ
L76;ΚΑΤΑΓΜΑ ΑΛΛΑ
L77;ΔΙΑΣΤΡΕΜΜΑ/ΚΑΤΑΠΟΝΗΣΗ ΠΟΔΟΚΝΗΜΙΚΗΣ
L78;ΔΙΑΣΤΡΕΜΜΑ/ΚΑΤΑΠΟΝΗΣΗ ΓΟΝΑΤΟΣ
L79;ΔΙΑΣΤΡΕΜΜΑ/ΚΑΤΑΠΟΝΗΣΗ ΑΛΛΗΣ ΑΡΘΡΩΣΗΣ
L80;ΕΞΑΡΘΡΗΜΑ/ΥΠΕΞΑΡΘΡΗΜΑ
L81;ΚΑΚΩΣΕΙΣ ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΜΚΑ
L82;ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΣΥΓΓΕΝΗΣ ΑΝΩΜΑΛΙΑ
L83;ΑΥΧΕΝΙΚΟ ΣΥΝΔΡΟΜΟ
L84;ΟΣΦΥΑΛΓΙΑ ΧΩΡΙΣ ΡΙΖΙΤΙΚΟ ΑΛΓΟΣ
L85;ΕΠΙΚΤΗΣΗ ΠΑΡΑΜΟΡΦΩΣΗ ΤΗΣ ΣΣ
L86;ΟΣΦΥΑΛΓΙΑ ΜΕ ΡΙΖΙΤΙΚΟ ΑΛΓΟΣ
L87;ΘΥΛΑΚΙΤΙΔΑ/ΤΕΝΟΝΤΙΤΙΔΑ/ΥΜΕΝΙΤΙΔΑ
L88;ΡΕΥΜΑΤΟΕΙΔΗΣ/ΟΡΟΘΕΤΙΚΗ ΑΡΘΡΙΤΙΔΑ
L89;ΟΣΤΕΟΑΡΘΡΙΤΙΔΑ ΙΣΧΙΟΥ
L90;ΟΣΤΕΟΑΡΘΡΙΤΙΔΑ ΓΟΝΑΤΟΣ
L91;ΟΣΤΕΟΑΡΘΡΙΤΙΔΑ ΑΛΛΗ
L92;ΣΥΝΔΡΟΜΟ ΩΜΙΚΗΣ ΖΩΝΗΣ
L93;ΕΠΙΚΟΝΔΥΛΙΤΙΔΑ ΑΓΚΩΝΟΣ (ΝΟΣΟΣ ΤΟΥ ΤΕΝΙΣΤΑ)
L94;ΟΣΤΕΟΧΟΝΔΡΩΣΗ
L95;ΟΣΤΕΟΠΟΡΩΣΗ
L96;ΚΑΚΩΣΗ ΓΟΝΑΤΟΣ ΕΣΩΤΕΡΙΚΗ ΟΞΕΙΑ
L97;ΝΕΟΠΛΑΣΜΑ ΜΥΟΣΚΕΛΕΤ.ΣΥΣΤΗΜ.ΚΑΛΟΗΘΕΣ/ΜΗ ΚΑΘ.
L98;ΕΠΙΚΤΗΤΗ ΠΑΡΑΜΟΡΦΩΣΗ ΑΚΡΟΥ
L99;ΜΥΟΣΚΕΛΕΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΝΟΣΗΜΑ ΑΛΛΟ
N01;ΚΕΦΑΛΑΓΙΑ
N03;ΑΛΓΟΣ ΠΡΟΣΩΠΟΥ
N04;ΓΑΣΤΡΟΚΝΗΜΙΚΟ ΑΛΓΟΣ ΣΤΗΝ ΑΝΑΠΑΥΣΗ
N05;ΚΝΗΣΜΟΣ ΔΑΚΤΥΛΩΝ ΧΕΙΡΟΣ/ΠΟΔΟΣ/ΠΕΛΜΑΤΩΝ
N06;ΔΙΑΤΑΡΑΧΗ ΑΙΣΘΗΤΙΚΟΤΗΤΑΣ ΑΛΛΗ
N07;ΣΠΑΣΜΟΙ/ΕΠΙΛΗΠΤΙΚΗ ΚΡΙΣΗ
N08;ΠΑΘΟΛΟΓΙΚΕΣ ΑΚΟΥΣΙΕΣ ΚΙΝΗΣΕΙΣ
N16;ΔΙΑΤΑΡΑΧΕΣ ΟΣΦΡΗΣΗΣ/ΓΕΥΣΗΣ
N17;ΙΛΙΓΓΟΣ/ΖΑΛΗ
N18;ΠΑΡΑΛΥΣΗ/ΑΔΥΝΑΜΙΑ
N19;ΔΙΑΤΑΡΑΧΕΣ ΛΟΓΟΥ/ΟΜΙΛΙΑΣ
N26;ΦΟΒΟΣ ΚΑΡΚΙΝΟΥ ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
N27;ΦΟΒΟΣ ΝΕΥΡΟΛΟΓΙΚΟΥ ΝΟΣΗΜΑΤΟΣ ΑΛΛΟΥ
N28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ ΑΝΑΠΗΡΙΑ (N)
N29;ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΛΛΟ
N70;ΠΟΛΙΟΜΥΕΛΙΤΙΔΑ
N71;ΜΗΝΙΓΓΙΤΙΔΑ/ΕΓΚΕΦΑΛΙΤΙΔΑ
N72;ΤΕΤΑΝΟΣ
N73;ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΛΟΙΜΩΞΕΙΣ ΑΛΛΕΣ
N74;ΚΑΚΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
N75;ΚΑΛΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
N76;ΝΕΟΠΛΑΣΜΑ ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΜΗ ΚΑΘΟΡΙΣΜΕΝΟ
N79;ΔΙΑΣΕΙΣΗ
N80;ΚΕΦΑΛΗΣ ΚΑΚΩΣΗ ΑΛΛΗ
N81;ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΚΑΚΩΣΗ ΑΛΛΗ
N85;ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΣΥΓΓΕΝΗΣ ΑΝΩΜΑΛΙΑ
N86;ΣΚΛΗΡΥΝΣΗ ΚΑΤΑ ΠΛΑΚΑΣ
N87;ΠΑΡΚΙΝΣΟΝΙΣΜΟΣ
N88;ΕΠΙΛΗΨΙΑ
N89;ΗΜΙΚΡΑΝΙΑ
N90;ΚΕΦΑΛΑΛΓΙΑ ΑΘΡΟΙΣΤΙΚΗ
N91;ΠΑΡΑΛΥΣΗ ΠΡΟΣΩΠΟΥ/ΠΕΡΙΦΕΡ.ΠΑΡΕΣΗ ΠΡΟΣ.ΝΕΥΡΟΥ
N92;ΝΕΥΡΑΛΓΙΑ ΤΡΙΔΥΜΟΥ
N93;ΣΥΝΔΡΟΜΟ ΚΑΡΠΙΑΙΟΥ ΣΩΛΗΝΑ
N94;ΠΕΡΙΦΕΡΙΚΗ ΝΕΥΡΙΤΙΔΑ/ΝΕΥΡΟΠΑΘΕΙΑ
N95;ΚΕΦΑΛΑΛΓΙΑ ΤΑΣΗΣ
N99;ΝΕΥΡΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΝΟΣΗΜΑ ΑΛΛΟ
P01;ΑΙΣΘΗΜΑ ΑΓΧΟΥΣ/ΝΕΥΡΙΚΟΤΗΤΑΣ/ΕΝΤΑΣΗΣ
P02;ΑΓΧΩΔΗΣ ΑΜΤΙΔΡΑΣΗ ΟΞΕΙΑ
P03;ΚΑΤΑΘΛΙΠΤΙΚΟ ΑΙΣΘΗΜΑ
P04;ΑΙΣΘΗΜΑ/ΣΥΜΠΕΡΙΦΟΡΑ ΕΥΕΞΑΠΤΟΥ/ΟΞΥΘΥΜΟΥ
P05;ΓΗΡΑΣ, ΑΙΣΘΗΜΑ/ΣΥΜΠΕΡΙΦΟΡΑ ΗΛΙΚΙΩΜΕΝΟΥ
P06;ΔΙΑΤΑΡΑΧΕΣ ΥΠΝΟΥ
P07;ΣΕΞΟΥΑΛΙΚΗ ΕΠΙΘΥΜΙΑ ΜΕΙΩΜΕΝΗ
P08;ΣΕΞΟΥΑΛΙΚΗ ΟΛΟΚΛΗΡΩΣΗ ΜΕΙΩΜΕΝΗ
P09;ΑΝΗΣΥΧΙΑ ΓΙΑ ΣΕΞΟΥΛΙΚΗ ΠΡΟΤΙΜΗΣΗ
P10;ΤΡΑΥΛΙΣΜΑ/ΔΙΑΤΑΡΑΧΕΣ ΟΜΙΛΙΑΣ/ΤΙΚΣ
P11;ΠΡΟΒΛΗΜΑ ΛΗΨΗΣ ΤΡΟΦΗΣ ΠΑΙΔΙΟΥ
P12;ΕΝΟΥΡΙΣΗ
P13;ΕΓΚΟΠΡΙΣΗ/ΠΡΟΒΛΗΜΑ ΕΚΠΑΙΔΕΥΣΗΣ ΤΟΥ ΕΝΤΕΡΟΥ
P15;ΚΑΤΑΧΡΗΣΗ ΑΛΚΟΟΛ ΧΡΟΝΙΑ
P16;ΚΑΤΑΧΡΗΣΗ ΑΛΚΟΟΛ ΟΞΕΙΑ
P17;ΚΑΤΑΧΡΗΣΗ ΚΑΠΝΟΥ
P18;ΚΑΤΑΧΡΗΣΗ ΦΑΡΜΑΚΩΝ
P19;ΚΑΤΑΧΡΗΣΗ ΝΑΡΚΩΤΙΚΩΝ
P20;ΔΙΑΤΑΡΑΧΕΣ ΜΝΗΜΗΣ
P22;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΣΥΜΠΕΡΙΦΟΡΑΣ ΠΑΙΔΙΟΥ
P23;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΣΥΜΠΕΡΙΦΟΡΑΣ ΕΦΗΒΟΥ
P24;ΕΙΔΙΚΑ ΠΡΟΒΛΗΜΑΤΑ ΜΑΘΗΣΗΣ
P25;ΠΡΟΒΛΗΜΑΤΑ ΗΛΙΚΙΑΚΩΝ ΦΑΣΕΩΝ ΖΩΗΣ ΕΝΗΛΙΚΑ
P27;ΦΟΒΟΣ ΔΙΑΝΟΗΤΙΚΗΣ ΔΙΑΤΑΡΑΧΗΣ
P28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ/ΑΝΑΠΗΡΙΑ (P)
P29;ΨΥΧΟΛΟΓΙΚΟ ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΛΛΟ
P70;ΑΝΟΙΑ
P71;ΨΥΧΟΣΥΝΔΡΟΜΟ ΟΡΓΑΝΙΚΟ ΑΛΛΟ
P72;ΣΧΙΖΟΦΡΕΝΕΙΑ
P73;ΨΥΧΩΣΗ ΣΥΝΑΙΣΘΗΜΑΤΙΚΗ
P74;ΑΓΧΩΔΗΣ ΔΙΑΤΑΡΑΧΗ/ΑΓΧΩΔΗΣ ΚΑΤΑΣΤΑΣΗ
P75;ΣΩΜΑΤΟΠΟΙΗΤΙΚΗ ΔΙΑΤΑΡΑΧΗ
P76;ΚΑΤΑΘΛΙΠΤΙΚΗ ΣΥΝΔΡΟΜΗ
P77;ΑΥΤΟΚΤΟΝΙΑ/ΑΠΟΠΕΙΡΑ ΑΥΤΟΚΤΟΝΙΑΣ
P78;ΝΕΥΡΑΣΘΕΝΕΙΑ/ΥΠΕΡΚΟΠΩΣΗ
P79;ΦΟΒΙΚΗ/ΨΥΧΑΝΑΓΚΑΣΤΙΚΗ ΔΙΑΤΑΡΑΧΗ
P80;ΔΙΑΤΑΡΑΧΗ ΠΡΟΣΩΠΙΚΟΤΗΤΑΣ
P81;ΥΠΕΡΚΙΝΗΤΙΚΗ ΔΙΑΤΑΡΑΧΗ
P82;ΜΕΤΑΤΡΑΥΜΑΤΙΚΗ ΑΓΧΩΔΗΣ ΔΙΑΤΑΡΑΧΗ
P85;ΔΙΑΝΟΗΤΙΚΗ ΚΑΘΥΣΤΕΡΗΣΗ
P86;ΨΥΧΟΓΕΝΗΣ ΑΝΟΡΕΞΙΑ/ΒΟΘΛΙΜΙΑ
P98;ΨΥΧΩΣΗ ΜΚΑ/ΑΛΛΗ
P99;ΨΥΧΟΛΟΓΙΚΕΣ ΔΙΑΤΑΡΑΧΕΣ ΑΛΛΕΣ
R01;ΑΛΓΟΣ ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
R02;ΤΑΧΥΠΝΟΙΑ/ΔΥΣΠΝΟΙΑ
R03;ΣΥΡΙΤΤΟΥΣΑ ΑΝΑΠΝΟΗ
R04;ΠΡΟΒΛΗΜΑ ΑΝΑΠΝΟΗΣ ΑΛΛΟ
R05;ΒΗΧΑΣ
R06;ΡΙΝΟΡΡΑΓΙΑ/ΕΠΙΣΤΑΞΗ
R07;ΠΤΑΡΜΟΣ/ΡΙΝΙΚΗ ΣΥΜΦΟΡΗΣΗ
R08;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΡΙΝΟΣ ΑΛΛΟ
R09;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΚΟΛΠΟΥ ΚΕΦΑΛΗΣ
R21;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΛΑΙΜΟΥ
R23;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΦΩΝΗΣ
R24;ΑΙΜΟΠΤΥΣΗ
R25;ΠΤΥΕΛΑ/ΦΛΕΓΜΑΤΑ ΠΑΘΟΛΟΓΙΚΑ
R26;ΦΟΒΟΣ ΚΑΡΚΙΝΟΥ ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
R27;ΦΟΒΟΣ ΝΟΣΗΜΑΤΟΣ ΑΝΑΠΝΕΥΣΤ.ΣΥΣΤΗΜΑΤΟΣ ΑΛΛΟΥ
R28;ΠΕΡΙΟΡΙΣΜΟΣ ΛΕΙΤΟΥΡΓΙΑΣ/ΑΝΑΠΗΡΙΑ (R)
R29;ΑΝΑΠΝΕΥΣΤ.ΣΥΣΤΗΜΑΤΟΣ ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΑΛΛΟ
R71;ΒΗΧΑΣ ΕΠΙΜΟΝΟΣ ΠΑΡΟΞΥΣΜΙΚΟΣ
R72;ΣΤΡΕΠΤΟΚΟΚΚΙΚΗ ΦΑΡΥΓΓΟΑΜΥΓΔΑΛΙΤΙΔΑ
R73;ΔΟΘΙΗΝΑΣ/ΑΠΟΣΤΗΜΑ ΡΙΝΟΣ
R74;ΑΝΩΤΕΡΟΥ ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΛΟΙΜΩΞΗ ΟΞΕΙΑ
R75;ΠΑΡΑΡΡΙΝΟΚΟΛΠΙΤΙΔΑ ΟΞΕΙΑ/ΧΡΟΝΙΑ
R76;ΑΜΥΓΔΑΛΙΤΙΔΑ ΟΞΕΙΑ
R77;ΛΑΡΥΓΓΙΤΙΔΑ/ΤΡΑΧΕΙΙΤΙΔΑ ΟΞΕΙΑ
R78;ΒΡΟΓΧΙΤΙΔΑ/ΒΡΟΓΧΙΟΛΙΤΙΔΑ ΟΞΕΙΑ
R79;ΒΡΟΓΧΙΤΙΔΑ ΧΡΟΝΙΑ
R80;ΓΡΙΠΗ
R81;ΠΝΕΥΜΟΝΙΑ
R82;ΠΛΕΥΡΙΤΙΔΑ/ΠΛΕΥΡΙΤΙΚΗ ΣΥΛΛΟΓΗ
R83;ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΛΟΙΜΩΞΗ ΑΛΛΗ
R84;ΚΑΚΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΒΡΟΓΧΩΝ/ΠΝΕΥΜΟΝΩΝ
R85;ΚΑΚΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΑΝΑΠΝΕΥΣΤ.ΣΥΣΤΗΜΑΤΟΣ ΑΛΛΟ
R86;ΚΑΛΟΗΘΕΣ ΝΕΟΠΛΑΣΜΑ ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ
R87;ΞΕΝΟ ΣΩΜΑ ΡΙΝΟΣ/ΛΑΡΥΓΓΑ/ΒΡΟΓΧΩΝ
R88;ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΚΑΚΩΣΗ ΑΛΛΗ
R89;ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΣΥΓΓΕΝΗΣ ΑΝΩΜΑΛΙΑ
R90;ΥΠΕΡΤΡΟΦΙΑ ΑΜΥΓΔΑΛΩΝ/ΑΔΕΝΟΕΙΔΩΝ
R92;ΝΕΟΠΛΑΣΜΑ ΑΝΑΠΝΕΥΣΤ.ΣΥΣΤΗΜΑΤΟΣ ΜΗ ΚΑΘΟΡΙΣΜΕΝΟ
R95;ΠΝΕΥΜΟΝΟΠΑΘΕΙΑ ΑΠΟΦΡΑΚΤΙΚΗ ΧΡΟΝΙΑ
R96;ΑΣΘΜΑ
R97;ΡΙΝΙΤΙΔΑ ΑΛΛΕΡΓΙΚΗ
R98;ΣΥΝΔΡΟΜΟ ΥΠΕΡΑΕΡΙΣΜΟΥ
R99;ΑΝΑΠΝΕΥΣΤΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΝΟΣΗΜΑ ΑΛΛΟ
S01;ΑΛΓΟΣ/ΕΥΑΙΣΘΗΣΙΑ ΔΕΡΜΑΤΟΣ
S02;ΚΝΗΣΜΟΣ
S03;ΜΥΡΜΗΓΚΙΕΣ
S04;ΔΙΟΓΚΩΣΗ/ΟΙΔΗΜΑ ΤΟΠΙΚΟ
S05;ΔΙΟΓΚΩΣΗ/ΟΙΔΗΜΑ ΓΕΝΙΚΕΥΜΕΝΟ
S06;ΕΞΑΝΘΗΜΑ ΤΟΠΙΚΟ
S07;ΕΞΑΝΘΗΜΑ ΓΕΝΙΚΕΥΜΕΝΟ
S08;ΑΛΛΑΓΗ ΧΡΩΜΑΤΟΣ ΔΕΡΜΑΤΟΣ
S09;ΜΟΛΥΝΣΗ ΔΑΚΤΥΛΟΥ ΧΕΙΡΟΣ/ΠΟΔΟΣ
S10;ΔΟΘΙΗΝΑΣ/ΨΕΥΔΑΝΘΡΑΚΑΣ
S11;ΜΕΤΑΤΡΑΥΜΑΤΙΚΗ ΦΛΕΓΜΟΝΗ ΔΕΡΜΑΤΟΣ
S12;ΔΗΓΜΑ/ΝΥΓΜΟΣ ΕΝΤΟΜΟΥ
S13;ΔΗΓΜΑ ΖΩΟΥ/ΑΝΘΡΩΠΟΥ
S14;ΕΓΚΑΥΜΑ/ΖΕΜΑΤΙΣΜΑ
S15;ΞΕΝΟ ΣΩΜΑ ΜΕΣΑ ΣΤΟ ΔΕΡΜΑ
S16;ΜΕΛΑΝΙΑ/ΜΩΛΩΠΑΣ
S17;ΕΚΔΟΡΑ/ΑΜΥΧΗ/ΦΟΥΣΚΑΛΑ
S18;ΡΗΞΗ/ΤΟΜΗ
S19;ΚΑΚΩΣΗ ΔΕΡΜΑΤΟΣ ΑΛΛΗ
S20;ΤΥΛΟΣ/ΤΥΛΩΜΑ
S21;ΣΥΜΠΤΩΜΑ/ΕΝΟΧΛΗΜΑ ΥΦΗΣ ΔΕΡΜΑΤΟΣ
